Date,MaxTemp_C,MinTemp_C,AvgHumidity,Rainfall_mm
2022-01-01,32.5,17.9,66.6,7.6
2022-01-02,44.0,30.0,56.6,2.2
2022-01-03,39.6,32.7,45.1,0.3
2022-01-04,37.0,31.3,81.4,17.4
2022-01-05,28.1,22.1,47.5,10.8
2022-01-06,28.1,22.9,77.2,13.1
2022-01-07,26.2,20.2,50.7,26.4
2022-01-08,42.3,30.5,46.4,1.0
2022-01-09,37.0,31.3,52.4,2.5
2022-01-10,39.2,31.0,41.1,7.1
2022-01-11,25.4,12.0,72.3,6.0
2022-01-12,44.4,39.2,55.2,0.8
2022-01-13,41.6,28.5,36.3,8.5
2022-01-14,29.2,21.4,83.0,1.3
2022-01-15,28.6,22.5,46.9,1.3
2022-01-16,28.7,16.7,58.0,3.8
2022-01-17,31.1,19.8,83.5,4.5
2022-01-18,35.5,21.7,63.7,4.3
2022-01-19,33.6,21.3,28.2,0.5
2022-01-20,30.8,17.8,85.8,10.5
2022-01-21,37.2,29.4,63.9,1.5
2022-01-22,27.8,21.0,43.4,0.7
2022-01-23,30.8,18.3,29.7,11.0
2022-01-24,32.3,19.3,75.6,15.6
2022-01-25,34.1,19.2,63.4,9.9
2022-01-26,40.7,31.6,57.3,8.3
2022-01-27,29.0,20.3,82.6,5.3
2022-01-28,35.3,22.5,75.2,4.0
2022-01-29,36.8,28.4,30.6,0.5
2022-01-30,25.9,11.6,41.8,2.6
2022-01-31,37.2,23.6,37.4,2.3
2022-02-01,28.4,19.1,72.1,1.5
2022-02-02,26.3,13.8,22.3,6.4
2022-02-03,44.0,31.4,59.9,3.4
2022-02-04,44.3,38.3,73.4,0.4
2022-02-05,41.2,27.1,81.4,1.2
2022-02-06,31.1,21.0,43.9,5.7
2022-02-07,27.0,13.7,77.5,0.4
2022-02-08,38.7,30.5,27.7,9.5
2022-02-09,33.8,19.8,79.3,3.4
2022-02-10,27.4,18.5,28.9,3.3
2022-02-11,34.9,29.8,47.8,4.5
2022-02-12,25.7,11.6,75.8,8.7
2022-02-13,43.2,37.3,30.5,2.1
2022-02-14,30.2,22.0,36.0,5.7
2022-02-15,38.3,23.7,70.6,4.2
2022-02-16,31.2,16.7,70.4,1.6
2022-02-17,35.4,24.7,64.9,10.5
2022-02-18,35.9,24.6,68.6,8.0
2022-02-19,28.7,19.2,58.0,5.4
2022-02-20,44.4,36.5,37.6,9.5
2022-02-21,40.5,32.2,44.2,10.1
2022-02-22,43.8,32.1,32.7,6.2
2022-02-23,42.9,30.4,83.6,9.1
2022-02-24,37.0,24.0,60.8,6.0
2022-02-25,43.4,30.5,48.1,5.7
2022-02-26,26.8,20.9,52.3,4.8
2022-02-27,28.9,19.0,86.3,7.0
2022-02-28,25.9,20.3,30.7,0.9
2022-03-01,31.5,21.0,61.0,10.6
2022-03-02,32.8,23.4,55.4,10.3
2022-03-03,30.4,16.5,62.8,0.1
2022-03-04,41.6,33.1,21.3,8.7
2022-03-05,32.1,26.0,81.0,0.7
2022-03-06,30.6,24.2,85.2,2.0
2022-03-07,35.9,23.2,59.6,6.8
2022-03-08,27.8,16.6,68.8,0.9
2022-03-09,41.0,35.0,84.6,8.5
2022-03-10,26.5,20.6,69.5,8.9
2022-03-11,44.7,32.7,30.7,3.5
2022-03-12,40.4,34.7,60.3,0.0
2022-03-13,29.0,15.8,62.5,1.7
2022-03-14,25.1,13.0,49.7,4.8
2022-03-15,41.3,35.5,71.6,19.9
2022-03-16,39.1,33.3,85.4,5.0
2022-03-17,39.6,24.7,84.8,1.5
2022-03-18,40.4,31.7,51.6,5.0
2022-03-19,26.5,17.8,27.9,3.9
2022-03-20,32.2,19.0,88.9,7.6
2022-03-21,27.3,12.8,78.7,0.6
2022-03-22,42.3,27.4,28.7,7.2
2022-03-23,37.5,24.9,84.5,3.9
2022-03-24,31.6,22.9,80.9,16.5
2022-03-25,26.3,20.4,56.3,2.1
2022-03-26,31.2,18.4,61.4,5.0
2022-03-27,31.5,20.9,47.9,13.4
2022-03-28,39.6,30.3,23.8,0.5
2022-03-29,37.8,23.7,43.5,13.8
2022-03-30,42.7,36.6,76.2,5.8
2022-03-31,34.4,24.5,20.3,0.4
2022-04-01,27.4,22.3,43.3,1.8
2022-04-02,39.3,29.6,47.9,6.2
2022-04-03,40.2,34.7,57.6,0.3
2022-04-04,36.2,30.0,84.4,4.4
2022-04-05,40.4,34.2,44.2,2.1
2022-04-06,34.9,23.4,44.3,4.8
2022-04-07,35.5,23.0,71.6,0.2
2022-04-08,33.6,22.7,51.7,10.3
2022-04-09,25.5,10.9,35.7,18.2
2022-04-10,27.2,18.4,51.7,17.3
2022-04-11,25.6,17.8,29.9,6.9
2022-04-12,37.7,24.0,32.3,0.7
2022-04-13,31.3,24.1,54.9,7.1
2022-04-14,35.2,20.5,49.3,0.1
2022-04-15,43.2,38.0,84.0,0.1
2022-04-16,30.0,15.3,45.4,2.0
2022-04-17,33.2,27.8,60.6,3.4
2022-04-18,40.1,26.2,64.3,7.4
2022-04-19,29.6,19.3,20.9,5.7
2022-04-20,26.5,11.6,66.4,3.0
2022-04-21,30.8,25.1,32.5,1.6
2022-04-22,28.2,17.7,87.3,29.3
2022-04-23,43.6,28.9,30.4,2.8
2022-04-24,41.2,30.9,49.0,3.0
2022-04-25,37.7,26.4,26.0,0.9
2022-04-26,42.4,30.5,89.8,7.9
2022-04-27,41.1,31.5,55.2,5.9
2022-04-28,28.7,17.5,61.7,1.2
2022-04-29,42.9,32.0,24.7,0.4
2022-04-30,35.8,21.8,72.5,5.7
2022-05-01,41.1,35.7,34.7,5.3
2022-05-02,42.9,35.1,82.9,1.6
2022-05-03,31.4,16.9,34.4,15.1
2022-05-04,27.2,13.3,33.3,0.8
2022-05-05,29.6,20.0,22.6,2.8
2022-05-06,33.5,22.3,53.0,14.4
2022-05-07,41.4,33.6,59.5,2.7
2022-05-08,42.2,35.3,24.6,5.1
2022-05-09,25.1,15.5,74.3,2.5
