Crop_Name,District,Date,Modal_Price
Garlic,Chhatarpur,15-01-2022,4783
Wheat,Dewas,27-07-2022,2239
Wheat,Hoshangabad,12-10-2022,2343
Wheat,Sehore,24-10-2022,2186
Garlic,Ratlam,18-03-2022,5460
Garlic,Sehore,15-11-2022,5775
Garlic,Pipariya,20-02-2022,4563
Bengal Gram,Pipariya,07-05-2022,4640
Garlic,Pipariya,13-09-2022,4333
Bengal Gram,Dewas,13-04-2022,5245
Garlic,Ratlam,02-07-2022,4372
Wheat,Indore,15-07-2022,2155
Wheat,Bhopal,19-10-2022,2326
Garlic,Hoshangabad,13-08-2022,4740
Garlic,Dewas,23-08-2022,5040
Garlic,Chhatarpur,08-03-2022,4566
Wheat,Sehore,18-11-2022,2235
Wheat,Pipariya,14-08-2022,2325
Bengal Gram,Chhatarpur,07-11-2022,5110
Wheat,Hoshangabad,18-02-2022,2295
Bengal Gram,Bhopal,14-07-2022,5270
Garlic,Chhatarpur,09-08-2022,4908
Garlic,Chhatarpur,21-08-2022,4604
Bengal Gram,Bhopal,10-07-2022,5064
Wheat,Ratlam,16-10-2022,2287
Garlic,Chhatarpur,28-01-2022,5457
Garlic,Dewas,12-11-2022,4940
Garlic,Pipariya,21-09-2022,4670
Garlic,Chhatarpur,28-09-2022,5993
Wheat,Sehore,03-01-2022,2291
Wheat,Dewas,07-05-2022,2281
Garlic,Sehore,16-11-2022,5004
Garlic,Hoshangabad,02-08-2022,4199
Bengal Gram,Pipariya,18-09-2022,5939
Garlic,Sehore,08-12-2022,5378
Wheat,Dewas,06-02-2022,2252
Wheat,Hoshangabad,24-08-2022,2279
Garlic,Damoh,27-09-2022,4699
Garlic,Hoshangabad,16-05-2022,5631
Wheat,Hoshangabad,06-05-2022,2301
Garlic,Ratlam,26-08-2022,4638
Wheat,Bhopal,04-03-2022,2243
Garlic,Sehore,25-05-2022,4318
Bengal Gram,Damoh,31-05-2022,5729
Bengal Gram,Bhopal,09-03-2022,5267
Bengal Gram,Indore,22-10-2022,5708
Garlic,Ratlam,07-11-2022,4924
Bengal Gram,Sehore,21-11-2022,4419
Wheat,Indore,30-10-2022,2329
Garlic,Sehore,18-07-2022,5853
Bengal Gram,Indore,21-12-2022,4448
Bengal Gram,Indore,23-02-2022,4406
Wheat,Pipariya,18-08-2022,2241
Wheat,Dewas,27-04-2022,2285
Bengal Gram,Indore,03-01-2022,4895
Bengal Gram,Ratlam,02-01-2022,5717
Garlic,Bhopal,27-02-2022,4933
Bengal Gram,Sehore,25-10-2022,4998
Garlic,Ratlam,31-03-2022,4855
Garlic,Pipariya,29-10-2022,4502
Garlic,Sehore,24-12-2022,5681
